   1               		.file	"Transmitter.c"
   2               	__SREG__ = 0x3f
 164               	.LBE214:
 165               	.LBB218:
 166               	.LBB219:
 167               	.LM29:
 168 005e 6EBD      		out 78-32,r22
 169               	.L11:
 170               	.LM30:
 171 0060 0DB4      		in __tmp_reg__,77-32
 172 0062 07FE      		sbrs __tmp_reg__,7
 173 0064 00C0      		rjmp .L11
 174               	.LM31:
 175 0066 8EB5      		in r24,78-32
 176               	.LVL7:
 177               	.LBE219:
 178               	.LBE218:
 179               	.LBB220:
 180               	.LBB221:
 181               	.LBB222:
 182               	.LBB223:
 183               	.LM32:
 184 0068 85E3      		ldi r24,lo8(53)
 185               	.LVL8:
 186               	/* #APP */
 187               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 188 006a 8A95      		1: dec r24
 189 006c 01F4      		brne 1b
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192 006e A0E0      		ldi r26,lo8(0)
 193 0070 B0E0      		ldi r27,hi8(0)
 194               	.LVL9:
 195               	.LBE223:
 196               	.LBE222:
 197               	.LBE221:
 198               	.LBE220:
 199               	.LM33:
 200 0072 30E0      		ldi r19,lo8(0)
 201               	.LVL10:
 202               	.LBB224:
 203               	.LBB225:
 204               	.LBB226:
 205               	.LBB227:
 206               	.LM34:
 207 0074 95E3      		ldi r25,lo8(53)
 208               	.LVL11:
 209               	.LBE227:
 210               	.LBE226:
 211               	.LBE225:
 212               	.LBE224:
 213               	.LBB231:
 214               	.LBB232:
 215               	.LM35:
 216 0076 1FEF      		ldi r17,lo8(-1)
 217 0078 00C0      		rjmp .L12
 218               	.LVL12:
 219               	.L17:
 220               	.LBE232:
 221               	.LBE231:
 222               	.LM36:
 223 007a 7723      		tst r23
 224 007c 01F4      		brne .L13
 225 007e 603A      		cpi r22,lo8(-96)
 226 0080 01F0      		breq .L13
 227               	.LBB234:
 228               	.LBB233:
 229               	.LM37:
 230 0082 1EBD      		out 78-32,r17
 231               	.L14:
 232               	.LM38:
 233 0084 0DB4      		in __tmp_reg__,77-32
 234 0086 07FE      		sbrs __tmp_reg__,7
 235 0088 00C0      		rjmp .L14
 236               	.LM39:
 237 008a 8EB5      		in r24,78-32
 238               	.LVL13:
 239               	.LBE233:
 240               	.LBE234:
 241               	.LM40:
 242 008c FD01      		movw r30,r26
 243 008e E050      		subi r30,lo8(-(ret.1490))
 244 0090 F040      		sbci r31,hi8(-(ret.1490))
 245 0092 8083      		st Z,r24
 246 0094 00C0      		rjmp .L22
 247               	.LVL14:
 248               	.L13:
 249               	.LM41:
 250 0096 FA01      		movw r30,r20
 251 0098 EA0F      		add r30,r26
 252 009a FB1F      		adc r31,r27
 253 009c 8081      		ld r24,Z
 254               	.LVL15:
 255               	.LBB235:
 256               	.LBB236:
 257               	.LM42:
 258 009e 8EBD      		out 78-32,r24
 259               	.L16:
 260               	.LM43:
 261 00a0 0DB4      		in __tmp_reg__,77-32
 262 00a2 07FE      		sbrs __tmp_reg__,7
 263 00a4 00C0      		rjmp .L16
 264               	.LM44:
 265 00a6 8EB5      		in r24,78-32
 266               	.L22:
 267               	.LBE236:
 268               	.LBE235:
 269               	.LBB237:
 270               	.LBB230:
 271               	.LBB229:
 272               	.LBB228:
 273               	.LM45:
 274 00a8 892F      		mov r24,r25
 275               	.LVL16:
 276               	/* #APP */
 277               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 278 00aa 8A95      		1: dec r24
 279 00ac 01F4      		brne 1b
 280               	 ;  0 "" 2
 281               	/* #NOAPP */
 282               	.LBE228:
 283               	.LBE229:
 284               	.LBE230:
 285               	.LBE237:
 286               	.LM46:
 287 00ae 1196      		adiw r26,1
 288               	.LVL17:
 289               	.L12:
 290 00b0 A217      		cp r26,r18
 291 00b2 B307      		cpc r27,r19
 292 00b4 04F0      		brlt .L17
 293               	.LM47:
 294 00b6 2A9A      		sbi 37-32,2
 295               	.LM48:
 296               	/* #APP */
 297               	 ;  137 "Transmitter.c" 1
 298 00b8 7894      		sei
 299               	 ;  0 "" 2
 300               	.LM49:
 301               	/* #NOAPP */
 302 00ba 80E0      		ldi r24,lo8(ret.1490)
 303 00bc 90E0      		ldi r25,hi8(ret.1490)
 304               	.LVL18:
 305               	/* epilogue start */
 306 00be 1F91      		pop r17
 307 00c0 0895      		ret
 308               	.LFE11:
 310               	.global	nrf24L01_init
 312               	nrf24L01_init:
 313               	.LFB12:
 314               	.LM50:
 315 00c2 EF92      		push r14
 316 00c4 FF92      		push r15
 317 00c6 1F93      		push r17
 318 00c8 DF93      		push r29
 319 00ca CF93      		push r28
 320 00cc 00D0      		rcall .
 321 00ce 00D0      		rcall .
 322 00d0 0F92      		push __tmp_reg__
 323 00d2 CDB7      		in r28,__SP_L__
 324 00d4 DEB7      		in r29,__SP_H__
 325               	/* prologue: function */
 326               	/* frame size = 5 */
 327               	.LM51:
 328 00d6 88EE      		ldi r24,lo8(1000)
 329 00d8 93E0      		ldi r25,hi8(1000)
 330               	.LVL19:
 331               	.LBB238:
 332               	.LBB239:
 333               	.LBB240:
 334               	.LBB241:
 335               	.LM52:
 336 00da 20E9      		ldi r18,lo8(400)
 337 00dc 31E0      		ldi r19,hi8(400)
 338               	.L24:
 339 00de F901      		movw r30,r18
 340               	.LVL20:
 341               	/* #APP */
 342               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 343 00e0 3197      		1: sbiw r30,1
 344 00e2 01F4      		brne 1b
 345               	 ;  0 "" 2
 346               	/* #NOAPP */
 347               	.LBE241:
 348               	.LBE240:
 349               	.LM53:
 350 00e4 0197      		sbiw r24,1
 351               	.LM54:
 352 00e6 01F4      		brne .L24
 353               	.LBE239:
 354               	.LBE238:
 355               	.LM55:
 356 00e8 11E0      		ldi r17,lo8(1)
 357 00ea 1983      		std Y+1,r17
 358               	.LM56:
 359 00ec 81E0      		ldi r24,lo8(1)
 360               	.LVL21:
 361 00ee 61E0      		ldi r22,lo8(1)
 362 00f0 7E01      		movw r14,r28
 363 00f2 0894      		sec
 364 00f4 E11C      		adc r14,__zero_reg__
 365 00f6 F11C      		adc r15,__zero_reg__
 366 00f8 A701      		movw r20,r14
 367 00fa 21E0      		ldi r18,lo8(1)
 368 00fc 0E94 0000 		call WriteToNrf
 369               	.LVL22:
 370               	.LM57:
 371 0100 8FE2      		ldi r24,lo8(47)
 372 0102 8983      		std Y+1,r24
 373               	.LM58:
 374 0104 81E0      		ldi r24,lo8(1)
 375 0106 64E0      		ldi r22,lo8(4)
 376 0108 A701      		movw r20,r14
 377 010a 21E0      		ldi r18,lo8(1)
 378 010c 0E94 0000 		call WriteToNrf
 379               	.LM59:
 380 0110 1983      		std Y+1,r17
 381               	.LM60:
 382 0112 81E0      		ldi r24,lo8(1)
 383 0114 62E0      		ldi r22,lo8(2)
 384 0116 A701      		movw r20,r14
 385 0118 21E0      		ldi r18,lo8(1)
 386 011a 0E94 0000 		call WriteToNrf
 387               	.LM61:
 388 011e 83E0      		ldi r24,lo8(3)
 389 0120 8983      		std Y+1,r24
 390               	.LM62:
 391 0122 81E0      		ldi r24,lo8(1)
 392 0124 63E0      		ldi r22,lo8(3)
 393 0126 A701      		movw r20,r14
 394 0128 21E0      		ldi r18,lo8(1)
 395 012a 0E94 0000 		call WriteToNrf
 396               	.LM63:
 397 012e 1983      		std Y+1,r17
 398               	.LM64:
 399 0130 81E0      		ldi r24,lo8(1)
 400 0132 65E0      		ldi r22,lo8(5)
 401 0134 A701      		movw r20,r14
 402 0136 21E0      		ldi r18,lo8(1)
 403 0138 0E94 0000 		call WriteToNrf
 404               	.LM65:
 405 013c 87E0      		ldi r24,lo8(7)
 406 013e 8983      		std Y+1,r24
 407               	.LM66:
 408 0140 81E0      		ldi r24,lo8(1)
 409 0142 66E0      		ldi r22,lo8(6)
 410 0144 A701      		movw r20,r14
 411 0146 21E0      		ldi r18,lo8(1)
 412 0148 0E94 0000 		call WriteToNrf
 413               	.LM67:
 414 014c 12E1      		ldi r17,lo8(18)
 415 014e 1983      		std Y+1,r17
 416 0150 1A83      		std Y+2,r17
 417 0152 1B83      		std Y+3,r17
 418 0154 1C83      		std Y+4,r17
 419 0156 1D83      		std Y+5,r17
 420               	.LM68:
 421 0158 81E0      		ldi r24,lo8(1)
 422 015a 6AE0      		ldi r22,lo8(10)
 423 015c A701      		movw r20,r14
 424 015e 25E0      		ldi r18,lo8(5)
 425 0160 0E94 0000 		call WriteToNrf
 426               	.LM69:
 427 0164 1983      		std Y+1,r17
 428 0166 1A83      		std Y+2,r17
 429 0168 1B83      		std Y+3,r17
 430 016a 1C83      		std Y+4,r17
 431 016c 1D83      		std Y+5,r17
 432               	.LM70:
 433 016e 81E0      		ldi r24,lo8(1)
 434 0170 60E1      		ldi r22,lo8(16)
 435 0172 A701      		movw r20,r14
 436 0174 25E0      		ldi r18,lo8(5)
 437 0176 0E94 0000 		call WriteToNrf
 438               	.LM71:
 439 017a 85E0      		ldi r24,lo8(5)
 440 017c 8983      		std Y+1,r24
 441               	.LM72:
 442 017e 81E0      		ldi r24,lo8(1)
 443 0180 61E1      		ldi r22,lo8(17)
 444 0182 A701      		movw r20,r14
 445 0184 21E0      		ldi r18,lo8(1)
 446 0186 0E94 0000 		call WriteToNrf
 447               	.LM73:
 448 018a 8EE1      		ldi r24,lo8(30)
 449 018c 8983      		std Y+1,r24
 450               	.LM74:
 451 018e 81E0      		ldi r24,lo8(1)
 452 0190 60E0      		ldi r22,lo8(0)
 453 0192 A701      		movw r20,r14
 454 0194 21E0      		ldi r18,lo8(1)
 455 0196 0E94 0000 		call WriteToNrf
 456 019a 88EE      		ldi r24,lo8(1000)
 457 019c 93E0      		ldi r25,hi8(1000)
 458               	.LVL23:
 459               	.LBB242:
 460               	.LBB243:
 461               	.LBB244:
 462               	.LBB245:
 463               	.LM75:
 464 019e 20E9      		ldi r18,lo8(400)
 465 01a0 31E0      		ldi r19,hi8(400)
 466               	.L25:
 467 01a2 F901      		movw r30,r18
 468               	.LVL24:
 469               	/* #APP */
 470               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 471 01a4 3197      		1: sbiw r30,1
 472 01a6 01F4      		brne 1b
 473               	 ;  0 "" 2
 474               	/* #NOAPP */
 475               	.LBE245:
 476               	.LBE244:
 477               	.LM76:
 478 01a8 0197      		sbiw r24,1
 479               	.LM77:
 480 01aa 01F4      		brne .L25
 481               	.LBE243:
 482               	.LBE242:
 483               	.LM78:
 484               	/* #APP */
 485               	 ;  217 "Transmitter.c" 1
 486 01ac 7894      		sei
 487               	 ;  0 "" 2
 488               	/* epilogue start */
 489               	.LM79:
 490               	/* #NOAPP */
 491 01ae 0F90      		pop __tmp_reg__
 492 01b0 0F90      		pop __tmp_reg__
 493 01b2 0F90      		pop __tmp_reg__
 494 01b4 0F90      		pop __tmp_reg__
 495 01b6 0F90      		pop __tmp_reg__
 496 01b8 CF91      		pop r28
 497 01ba DF91      		pop r29
 498 01bc 1F91      		pop r17
 499 01be FF90      		pop r15
 500 01c0 EF90      		pop r14
 501 01c2 0895      		ret
 502               	.LFE12:
 504               	.global	receive_payload
 506               	receive_payload:
 507               	.LFB13:
 508               	.LM80:
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511               	.LM81:
 512 01c4 299A      		sbi 37-32,1
 513 01c6 80E1      		ldi r24,lo8(10000)
 514 01c8 97E2      		ldi r25,hi8(10000)
 515               	.LVL25:
 516               	.LBB246:
 517               	.LBB247:
 518               	.LBB248:
 519               	.LBB249:
 520               	.LM82:
 521 01ca 20E9      		ldi r18,lo8(400)
 522 01cc 31E0      		ldi r19,hi8(400)
 523               	.L30:
 524 01ce F901      		movw r30,r18
 525               	.LVL26:
 526               	/* #APP */
 527               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 528 01d0 3197      		1: sbiw r30,1
 529 01d2 01F4      		brne 1b
 530               	 ;  0 "" 2
 531               	/* #NOAPP */
 532               	.LBE249:
 533               	.LBE248:
 534               	.LM83:
 535 01d4 0197      		sbiw r24,1
 536               	.LM84:
 537 01d6 01F4      		brne .L30
 538               	.LBE247:
 539               	.LBE246:
 540               	.LM85:
 541 01d8 2998      		cbi 37-32,1
 542               	/* epilogue start */
 543               	.LM86:
 544 01da 0895      		ret
 545               	.LFE13:
 547               	.global	transmit_payload
 549               	transmit_payload:
 550               	.LFB14:
 551               	.LM87:
 552               	.LVL27:
 553 01dc 0F93      		push r16
 554 01de 1F93      		push r17
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557 01e0 8C01      		movw r16,r24
 558               	.LM88:
 559 01e2 80E0      		ldi r24,lo8(0)
 560               	.LVL28:
 561 01e4 61EE      		ldi r22,lo8(-31)
 562 01e6 A801      		movw r20,r16
 563 01e8 20E0      		ldi r18,lo8(0)
 564 01ea 0E94 0000 		call WriteToNrf
 565               	.LM89:
 566 01ee 80E0      		ldi r24,lo8(0)
 567 01f0 60EA      		ldi r22,lo8(-96)
 568 01f2 A801      		movw r20,r16
 569 01f4 25E0      		ldi r18,lo8(5)
 570 01f6 0E94 0000 		call WriteToNrf
 571               	.LM90:
 572               	/* #APP */
 573               	 ;  239 "Transmitter.c" 1
 574 01fa 7894      		sei
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBB250:
 578               	.LBB251:
 579               	.LBB252:
 580               	.LBB253:
 581               	.LM91:
 582 01fc 80E4      		ldi r24,lo8(-25536)
 583 01fe 9CE9      		ldi r25,hi8(-25536)
 584 0200 FC01      		movw r30,r24
 585               	.LVL29:
 586               	/* #APP */
 587               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 0202 3197      		1: sbiw r30,1
 589 0204 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592               	.LBE253:
 593               	.LBE252:
 594               	.LBE251:
 595               	.LBE250:
 596               	.LM92:
 597 0206 299A      		sbi 37-32,1
 598               	.LBB254:
 599               	.LBB255:
 600               	.LBB256:
 601               	.LBB257:
 602               	.LM93:
 603 0208 2AE6      		ldi r18,lo8(106)
 604               	.LVL30:
 605               	/* #APP */
 606               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 607 020a 2A95      		1: dec r18
 608 020c 01F4      		brne 1b
 609               	 ;  0 "" 2
 610               	/* #NOAPP */
 611               	.LBE257:
 612               	.LBE256:
 613               	.LBE255:
 614               	.LBE254:
 615               	.LM94:
 616 020e 2998      		cbi 37-32,1
 617               	.LBB258:
 618               	.LBB259:
 619               	.LBB260:
 620               	.LBB261:
 621               	.LM95:
 622               	/* #APP */
 623               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 624 0210 0197      		1: sbiw r24,1
 625 0212 01F4      		brne 1b
 626               	 ;  0 "" 2
 627               	.LVL31:
 628               	/* epilogue start */
 629               	/* #NOAPP */
 630               	.LBE261:
 631               	.LBE260:
 632               	.LBE259:
 633               	.LBE258:
 634               	.LM96:
 635 0214 1F91      		pop r17
 636 0216 0F91      		pop r16
 637               	.LVL32:
 638 0218 0895      		ret
 639               	.LFE14:
 641               	.global	main
 643               	main:
 644               	.LFB7:
 645               	.LM97:
 646 021a 0F93      		push r16
 647 021c 1F93      		push r17
 648 021e DF93      		push r29
 649 0220 CF93      		push r28
 650 0222 00D0      		rcall .
 651 0224 00D0      		rcall .
 652 0226 0F92      		push __tmp_reg__
 653 0228 CDB7      		in r28,__SP_L__
 654 022a DEB7      		in r29,__SP_H__
 655               	/* prologue: function */
 656               	/* frame size = 5 */
 657               	.LM98:
 658 022c 3D9A      		sbi 39-32,5
 659               	.LM99:
 660 022e 0E94 0000 		call SPI_MasterInit
 661               	.LM100:
 662 0232 0E94 0000 		call INT0_interrupt_init
 663               	.LM101:
 664 0236 0E94 0000 		call nrf24L01_init
 665               	.LM102:
 666 023a 459A      		sbi 40-32,5
 667 023c 80E2      		ldi r24,lo8(20000)
 668 023e 9EE4      		ldi r25,hi8(20000)
 669               	.LVL33:
 670               	.LBB262:
 671               	.LBB263:
 672               	.LBB264:
 673               	.LBB265:
 674               	.LM103:
 675 0240 20E9      		ldi r18,lo8(400)
 676 0242 31E0      		ldi r19,hi8(400)
 677               	.L36:
 678 0244 F901      		movw r30,r18
 679               	.LVL34:
 680               	/* #APP */
 681               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 682 0246 3197      		1: sbiw r30,1
 683 0248 01F4      		brne 1b
 684               	 ;  0 "" 2
 685               	/* #NOAPP */
 686               	.LBE265:
 687               	.LBE264:
 688               	.LM104:
 689 024a 0197      		sbiw r24,1
 690               	.LM105:
 691 024c 01F4      		brne .L36
 692               	.LBE263:
 693               	.LBE262:
 694               	.LM106:
 695 024e 4598      		cbi 40-32,5
 696               	.LM107:
 697 0250 8FE0      		ldi r24,lo8(15)
 698               	.LVL35:
 699 0252 8983      		std Y+1,r24
 700 0254 8A83      		std Y+2,r24
 701 0256 8B83      		std Y+3,r24
 702 0258 8C83      		std Y+4,r24
 703 025a 8D83      		std Y+5,r24
 704               	.LM108:
 705 025c 8E01      		movw r16,r28
 706 025e 0F5F      		subi r16,lo8(-(1))
 707 0260 1F4F      		sbci r17,hi8(-(1))
 708               	.L37:
 709 0262 C801      		movw r24,r16
 710 0264 0E94 0000 		call transmit_payload
 711               	.LVL36:
 712 0268 00C0      		rjmp .L37
 713               	.LFE7:
 715               	.global	reset
 717               	reset:
 718               	.LFB15:
 719               	.LM109:
 720               	/* prologue: function */
 721               	/* frame size = 0 */
 722               	.LBB266:
 723               	.LBB267:
 724               	.LBB268:
 725               	.LBB269:
 726               	.LM110:
 727 026a 85E3      		ldi r24,lo8(53)
 728 026c 982F      		mov r25,r24
 729               	.LVL37:
 730               	/* #APP */
 731               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 732 026e 9A95      		1: dec r25
 733 0270 01F4      		brne 1b
 734               	 ;  0 "" 2
 735               	/* #NOAPP */
 736               	.LBE269:
 737               	.LBE268:
 738               	.LBE267:
 739               	.LBE266:
 740               	.LM111:
 741 0272 2A98      		cbi 37-32,2
 742               	.LBB270:
 743               	.LBB271:
 744               	.LBB272:
 745               	.LBB273:
 746               	.LM112:
 747               	/* #APP */
 748               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 749 0274 8A95      		1: dec r24
 750 0276 01F4      		brne 1b
 751               	 ;  0 "" 2
 752               	.LVL38:
 753               	/* #NOAPP */
 754               	.LBE273:
 755               	.LBE272:
 756               	.LBE271:
 757               	.LBE270:
 758               	.LBB274:
 759               	.LBB275:
 760               	.LM113:
 761 0278 87E2      		ldi r24,lo8(39)
 762               	.LVL39:
 763 027a 8EBD      		out 78-32,r24
 764               	.L41:
 765               	.LM114:
 766 027c 0DB4      		in __tmp_reg__,77-32
 767 027e 07FE      		sbrs __tmp_reg__,7
 768 0280 00C0      		rjmp .L41
 769               	.LM115:
 770 0282 8EB5      		in r24,78-32
 771               	.LBE275:
 772               	.LBE274:
 773               	.LBB276:
 774               	.LBB277:
 775               	.LBB278:
 776               	.LBB279:
 777               	.LM116:
 778 0284 85E3      		ldi r24,lo8(53)
 779               	.LVL40:
 780               	/* #APP */
 781               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 782 0286 8A95      		1: dec r24
 783 0288 01F4      		brne 1b
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE279:
 787               	.LBE278:
 788               	.LBE277:
 789               	.LBE276:
 790               	.LBB280:
 791               	.LBB281:
 792               	.LM117:
 793 028a 80E7      		ldi r24,lo8(112)
 794               	.LVL41:
 795 028c 8EBD      		out 78-32,r24
 796               	.L42:
 797               	.LM118:
 798 028e 0DB4      		in __tmp_reg__,77-32
 799 0290 07FE      		sbrs __tmp_reg__,7
 800 0292 00C0      		rjmp .L42
 801               	.LM119:
 802 0294 8EB5      		in r24,78-32
 803               	.LBE281:
 804               	.LBE280:
 805               	.LBB282:
 806               	.LBB283:
 807               	.LBB284:
 808               	.LBB285:
 809               	.LM120:
 810 0296 85E3      		ldi r24,lo8(53)
 811               	.LVL42:
 812               	/* #APP */
 813               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 814 0298 8A95      		1: dec r24
 815 029a 01F4      		brne 1b
 816               	 ;  0 "" 2
 817               	/* #NOAPP */
 818               	.LBE285:
 819               	.LBE284:
 820               	.LBE283:
 821               	.LBE282:
 822               	.LM121:
 823 029c 2A9A      		sbi 37-32,2
 824               	/* epilogue start */
 825               	.LM122:
 826 029e 0895      		ret
 827               	.LFE15:
 829               	.global	__vector_1
 831               	__vector_1:
 832               	.LFB16:
 833               	.LM123:
 834 02a0 1F92      		push __zero_reg__
 835 02a2 0F92      		push r0
 836 02a4 0FB6      		in r0,__SREG__
 837 02a6 0F92      		push r0
 838 02a8 1124      		clr __zero_reg__
 839 02aa 2F93      		push r18
 840 02ac 3F93      		push r19
 841 02ae 4F93      		push r20
 842 02b0 5F93      		push r21
 843 02b2 6F93      		push r22
 844 02b4 7F93      		push r23
 845 02b6 8F93      		push r24
 846 02b8 9F93      		push r25
 847 02ba AF93      		push r26
 848 02bc BF93      		push r27
 849 02be EF93      		push r30
 850 02c0 FF93      		push r31
 851               	/* prologue: Signal */
 852               	/* frame size = 0 */
 853               	.LM124:
 854               	/* #APP */
 855               	 ;  269 "Transmitter.c" 1
 856 02c2 F894      		cli
 857               	 ;  0 "" 2
 858               	.LM125:
 859               	/* #NOAPP */
 860 02c4 2998      		cbi 37-32,1
 861               	.LM126:
 862 02c6 459A      		sbi 40-32,5
 863 02c8 80E1      		ldi r24,lo8(10000)
 864 02ca 97E2      		ldi r25,hi8(10000)
 865               	.LVL43:
 866               	.LBB286:
 867               	.LBB287:
 868               	.LBB288:
 869               	.LBB289:
 870               	.LM127:
 871 02cc 20E9      		ldi r18,lo8(400)
 872 02ce 31E0      		ldi r19,hi8(400)
 873               	.L47:
 874 02d0 F901      		movw r30,r18
 875               	.LVL44:
 876               	/* #APP */
 877               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 878 02d2 3197      		1: sbiw r30,1
 879 02d4 01F4      		brne 1b
 880               	 ;  0 "" 2
 881               	/* #NOAPP */
 882               	.LBE289:
 883               	.LBE288:
 884               	.LM128:
 885 02d6 0197      		sbiw r24,1
 886               	.LM129:
 887 02d8 01F4      		brne .L47
 888               	.LBE287:
 889               	.LBE286:
 890               	.LM130:
 891 02da 4598      		cbi 40-32,5
 892               	.LM131:
 893 02dc 0E94 0000 		call reset
 894               	.LVL45:
 895               	.LM132:
 896               	/* #APP */
 897               	 ;  277 "Transmitter.c" 1
 898 02e0 7894      		sei
 899               	 ;  0 "" 2
 900               	/* epilogue start */
 901               	.LM133:
 902               	/* #NOAPP */
 903 02e2 FF91      		pop r31
 904 02e4 EF91      		pop r30
 905 02e6 BF91      		pop r27
 906 02e8 AF91      		pop r26
 907 02ea 9F91      		pop r25
